case_id,timestamp_utc,radio_model,firmware,credential_kind,plaintext,position,input_ord,encoded_byte,packet_offset,accepted,response_code,source,notes
PTE-IDX-032,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,X~,1,126,0x47,0x41,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index. Direct radio UI entry for this index character was not available; derived through equivalent shifted index.
PTE-IDX-033,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,!,0,33,0x5d,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-034,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,"""",0,34,0x4c,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-035,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,#,0,35,0x42,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-036,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,$,0,36,0x66,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-037,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,%,0,37,0x20,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-038,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,&,0,38,0x23,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-039,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,',0,39,0x46,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-040,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,(,0,40,0x4e,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-041,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,),0,41,0x57,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-042,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,*,0,42,0x45,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-043,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,+,0,43,0x3d,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-044,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,",",0,44,0x67,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-045,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,-,0,45,0x76,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-046,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,.,0,46,0x60,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
PTE-IDX-047,2026-06-13T01:35:00Z,IC-705,not-recorded-publicly,login_username,/,0,47,0x41,0x40,true,0x00000000,controlled_credential_scan,UI-safe character/position chosen during controlled scan to observe lookup index.
